"id","treatment"
1,"control group"
2,"emotions"
3,"control group"
4,"reason"
5,"emotions"
6,"reason"
7,"emotions"
8,"reason"
9,"emotions"
10,"control group"
11,"control group"
12,"reason"
13,"emotions"
14,"control group"
15,"emotions"
16,"emotions"
17,"control group"
18,"emotions"
19,"reason"
20,"reason"
21,"control group"
22,"emotions"
23,"reason"
24,"reason"
25,"reason"
26,"emotions"
27,"reason"
28,"reason"
29,"emotions"
30,"reason"
31,"emotions"
32,"control group"
33,"control group"
34,"reason"
35,"control group"
36,"reason"
37,"emotions"
38,"emotions"
39,"reason"
40,"emotions"
41,"emotions"
42,"reason"
43,"reason"
44,"control group"
45,"reason"
46,"emotions"
47,"emotions"
48,"reason"
49,"control group"
50,"control group"
51,"emotions"
52,"control group"
53,"emotions"
54,"emotions"
55,"emotions"
56,"emotions"
57,"emotions"
58,"reason"
59,"emotions"
60,"reason"
61,"emotions"
62,"control group"
63,"reason"
64,"emotions"
65,"emotions"
66,"emotions"
67,"reason"
68,"control group"
69,"emotions"
70,"emotions"
71,"reason"
72,"reason"
73,"emotions"
74,"control group"
75,"control group"
76,"emotions"
77,"emotions"
78,"control group"
79,"control group"
80,"control group"
81,"emotions"
82,"reason"
83,"emotions"
84,"control group"
85,"reason"
86,"emotions"
87,"control group"
88,"emotions"
89,"control group"
90,"reason"
91,"control group"
92,"control group"
93,"emotions"
94,"control group"
95,"reason"
96,"emotions"
97,"control group"
98,"control group"
99,"emotions"
100,"reason"
101,"reason"
102,"reason"
103,"emotions"
104,"emotions"
105,"emotions"
106,"control group"
107,"reason"
108,"reason"
109,"reason"
110,"reason"
111,"reason"
112,"control group"
113,"control group"
114,"reason"
115,"reason"
116,"emotions"
117,"reason"
118,"emotions"
119,"reason"
120,"emotions"
121,"reason"
122,"emotions"
123,"emotions"
124,"reason"
125,"reason"
126,"reason"
127,"emotions"
128,"reason"
129,"reason"
130,"reason"
131,"emotions"
132,"control group"
133,"reason"
134,"reason"
135,"reason"
136,"reason"
137,"reason"
138,"reason"
139,"emotions"
140,"emotions"
141,"control group"
142,"emotions"
143,"emotions"
144,"control group"
145,"control group"
146,"emotions"
147,"reason"
148,"reason"
149,"emotions"
150,"emotions"
151,"emotions"
152,"emotions"
153,"reason"
154,"emotions"
155,"reason"
156,"control group"
157,"emotions"
158,"control group"
159,"reason"
160,"control group"
161,"reason"
162,"reason"
163,"control group"
164,"emotions"
165,"emotions"
166,"emotions"
167,"emotions"
168,"emotions"
169,"control group"
170,"reason"
171,"control group"
172,"control group"
173,"control group"
174,"control group"
175,"emotions"
176,"control group"
177,"emotions"
178,"control group"
179,"emotions"
180,"reason"
181,"reason"
182,"control group"
183,"reason"
184,"emotions"
185,"emotions"
186,"reason"
187,"reason"
188,"emotions"
189,"control group"
190,"emotions"
191,"reason"
192,"control group"
193,"reason"
194,"reason"
195,"control group"
196,"control group"
197,"reason"
198,"reason"
199,"emotions"
200,"emotions"
201,"emotions"
202,"control group"
203,"reason"
204,"control group"
205,"control group"
206,"control group"
207,"emotions"
208,"reason"
209,"reason"
210,"control group"
211,"control group"
212,"reason"
213,"emotions"
214,"emotions"
215,"reason"
216,"control group"
217,"emotions"
218,"reason"
219,"control group"
220,"emotions"
221,"control group"
222,"reason"
223,"reason"
224,"emotions"
225,"emotions"
226,"reason"
227,"control group"
228,"emotions"
229,"emotions"
230,"emotions"
231,"emotions"
232,"reason"
233,"emotions"
234,"reason"
235,"reason"
236,"reason"
237,"control group"
238,"reason"
239,"reason"
240,"emotions"
241,"emotions"
242,"reason"
243,"reason"
244,"reason"
245,"control group"
246,"emotions"
247,"control group"
248,"control group"
249,"control group"
250,"emotions"
251,"reason"
252,"reason"
253,"control group"
254,"emotions"
255,"control group"
256,"reason"
257,"emotions"
258,"reason"
259,"emotions"
260,"control group"
261,"reason"
262,"reason"
263,"control group"
264,"reason"
265,"control group"
266,"reason"
267,"reason"
268,"control group"
269,"reason"
270,"control group"
271,"emotions"
272,"control group"
273,"reason"
274,"reason"
275,"emotions"
276,"control group"
277,"reason"
278,"reason"
279,"emotions"
280,"reason"
281,"emotions"
282,"reason"
283,"emotions"
284,"emotions"
285,"control group"
286,"control group"
287,"control group"
288,"reason"
289,"control group"
290,"emotions"
291,"reason"
292,"control group"
293,"control group"
294,"control group"
295,"reason"
296,"reason"
297,"control group"
298,"emotions"
299,"emotions"
300,"emotions"
301,"emotions"
302,"control group"
303,"emotions"
304,"control group"
305,"reason"
306,"control group"
307,"reason"
308,"reason"
309,"emotions"
310,"control group"
311,"control group"
312,"reason"
313,"control group"
314,"reason"
315,"control group"
316,"control group"
317,"emotions"
318,"reason"
319,"reason"
320,"control group"
321,"reason"
322,"control group"
323,"reason"
324,"emotions"
325,"emotions"
326,"emotions"
327,"control group"
328,"reason"
329,"reason"
330,"control group"
331,"control group"
332,"reason"
333,"emotions"
334,"reason"
335,"emotions"
336,"reason"
337,"emotions"
338,"control group"
339,"control group"
340,"reason"
341,"emotions"
342,"control group"
343,"emotions"
344,"reason"
345,"emotions"
346,"reason"
347,"reason"
348,"control group"
349,"emotions"
350,"emotions"
351,"emotions"
352,"emotions"
353,"emotions"
354,"emotions"
355,"control group"
356,"reason"
357,"control group"
358,"emotions"
359,"reason"
360,"reason"
361,"emotions"
362,"control group"
363,"reason"
364,"emotions"
365,"emotions"
366,"control group"
367,"control group"
368,"reason"
369,"control group"
370,"emotions"
371,"control group"
372,"emotions"
373,"control group"
374,"emotions"
375,"reason"
376,"emotions"
377,"reason"
378,"emotions"
379,"control group"
380,"reason"
381,"emotions"
382,"reason"
383,"control group"
384,"emotions"
385,"control group"
386,"emotions"
387,"control group"
388,"control group"
389,"reason"
390,"reason"
391,"reason"
392,"control group"
393,"reason"
394,"reason"
395,"emotions"
396,"emotions"
397,"control group"
398,"reason"
399,"emotions"
400,"emotions"
401,"control group"
402,"control group"
403,"emotions"
404,"reason"
405,"emotions"
406,"control group"
407,"reason"
408,"emotions"
409,"reason"
410,"control group"
411,"reason"
412,"control group"
413,"reason"
414,"emotions"
415,"emotions"
416,"emotions"
417,"control group"
418,"reason"
419,"emotions"
420,"reason"
421,"reason"
422,"emotions"
423,"emotions"
424,"emotions"
425,"control group"
426,"control group"
427,"control group"
428,"control group"
429,"control group"
430,"reason"
431,"emotions"
432,"reason"
433,"control group"
434,"emotions"
435,"control group"
436,"control group"
437,"control group"
438,"control group"
439,"control group"
440,"reason"
441,"emotions"
442,"reason"
443,"emotions"
444,"reason"
445,"emotions"
446,"emotions"
447,"reason"
448,"emotions"
449,"reason"
450,"reason"
451,"emotions"
452,"reason"
453,"control group"
454,"control group"
455,"control group"
456,"control group"
457,"reason"
458,"emotions"
459,"emotions"
460,"reason"
461,"reason"
462,"emotions"
463,"control group"
464,"emotions"
465,"reason"
466,"control group"
467,"emotions"
468,"control group"
469,"control group"
470,"reason"
471,"control group"
472,"control group"
473,"reason"
474,"control group"
475,"emotions"
476,"control group"
477,"reason"
478,"control group"
479,"control group"
480,"control group"
481,"emotions"
482,"control group"
483,"control group"
484,"emotions"
485,"emotions"
486,"reason"
487,"reason"
488,"control group"
489,"reason"
490,"control group"
491,"control group"
492,"reason"
493,"reason"
494,"control group"
495,"emotions"
496,"reason"
497,"reason"
498,"control group"
499,"control group"
500,"emotions"
501,"reason"
502,"reason"
503,"control group"
504,"reason"
505,"control group"
506,"emotions"
507,"control group"
508,"reason"
509,"control group"
510,"control group"
511,"emotions"
512,"reason"
513,"reason"
514,"control group"
515,"control group"
516,"emotions"
517,"emotions"
518,"emotions"
519,"control group"
520,"control group"
521,"emotions"
522,"emotions"
523,"control group"
524,"emotions"
525,"emotions"
526,"control group"
527,"emotions"
528,"emotions"
529,"reason"
530,"reason"
531,"emotions"
